Field Name,Current Name,Current,Change Name,Change,Weight,Side,Score
Tot Debt/EBITDA,#tot_debt_ebitda,"VALUE(TOT_DEBT_TO_EBITDA(fpt={fpt}),issuerof,mapby=lineage)",#tot_debt_ebitda_chg,"ZNAV(#tot_debt_ebitda-VALUE(TOT_DEBT_TO_EBITDA(fpt={fpt},fpo=-{fpo}),issuerof,mapby=lineage))",1,-1,#credit_score
Net Debt/EBITDA,#net_debt_ebitda,"VALUE(NET_DEBT_TO_EBITDA(fpt={fpt}),issuerof,mapby=lineage)",#net_debt_ebitda_chg,"ZNAV(#net_debt_ebitda-VALUE(NET_DEBT_TO_EBITDA(fpt={fpt},fpo=-{fpo}),issuerof,mapby=lineage))",1,-1,#credit_score
EBITDA/Cash interest paid,#ebitda_cash_interest_paid,"VALUE(ebitda_to_cash_interest_paid(fpt={fpt}),issuerof,mapby=lineage)",#ebitda_cash_interest_paid_chg,"ZNAV(#ebitda_cash_interest_paid-VALUE(ebitda_to_cash_interest_paid(fpt={fpt},fpo=-{fpo}),issuerof,mapby=lineage))",1,1,#credit_score
Total Debt/Total Capital,#total_debt_total_capital,"VALUE(tot_debt_to_tot_cap(fpt={fpt}),issuerof,mapby=lineage)",#total_debt_total_capital_chg,"ZNAV(#total_debt_total_capital-VALUE(tot_debt_to_tot_cap(fpt={fpt},fpo=-{fpo}),issuerof,mapby=lineage))",1,1,#credit_score
Cash Short Term Debt,#cash_short_term_debt,"VALUE(bs_cash_near_cash_item(fpt={fpt})/bs_st_debt(fpt={fpt}),issuerof,mapby=lineage)",#cash_short_term_debt_chg,"ZNAV(#cash_short_term_debt-VALUE(bs_cash_near_cash_item(fpt={fpt},fpo=-{fpo})/bs_st_debt(fpt={fpt},fpo=-{fpo}),issuerof,mapby=lineage))",1,1,#credit_score
EBITDA,#ebitda,"VALUE(ebitda(fpt={fpt}),issuerof,mapby=lineage)/1e6",#ebitda_chg,"ZNAV(#ebitda-VALUE(ebitda(fpt={fpt},fpo=-{fpo}),issuerof,mapby=lineage)/1e6)",1,1,#credit_score
EBITDA Margin,#ebitda_margin,"VALUE(ebitda_margin(fpt={fpt}),issuerof,mapby=lineage)",#ebitda_margin_chg,"ZNAV(#ebitda_margin-VALUE(ebitda_margin(fpt={fpt},fpo=-{fpo}),issuerof,mapby=lineage))",1,1,#credit_score
Net Profit,#net_profit,"VALUE(net_income(fpt={fpt}),issuerof,mapby=lineage)/1e6",#net_profit_chg,"ZNAV(#net_profit-VALUE(net_income(fpt={fpt},fpo=-{fpo}),issuerof,mapby=lineage)/1e6)",1,1,#credit_score
Debt,#debt,"VALUE(short_and_long_term_debt(fpt={fpt}),issuerof,mapby=lineage)/1e6",#debt_chg,"ZNAV(#debt-VALUE(short_and_long_term_debt(fpt={fpt},fpo=-{fpo}),issuerof,mapby=lineage)/1e6)",1,-1,#credit_score
Cash,#cash,"VALUE(bs_cash_near_cash_item(fpt={fpt}),issuerof,mapby=lineage)/1e6",#cash_chg,"ZNAV(#cash-VALUE(bs_cash_near_cash_item(fpt={fpt},fpo=-{fpo}),issuerof,mapby=lineage)/1e6)",1,1,#credit_score
CFO,#cfo,"VALUE(cf_cash_from_oper(fpt={fpt}),issuerof,mapby=lineage)/1e6",#cfo_chg,"ZNAV(#cfo-VALUE(cf_cash_from_oper(fpt={fpt},fpo=-{fpo}),issuerof,mapby=lineage)/1e6)",1,1,#credit_score
FCF,#fcf,"VALUE(cf_free_cash_flow(fpt={fpt}),issuerof,mapby=lineage)/1e6",#fcf_chg,"ZNAV(#fcf-VALUE(cf_free_cash_flow(fpt={fpt},fpo=-{fpo}),issuerof,mapby=lineage)/1e6)",1,1,#credit_score
DRSK CDS Model,#drsk,rsk_bb_implied_cds_spread(fill=prev),#drsk_chg,"ZNAV(#drsk-rsk_bb_implied_cds_spread(fill=prev,dates=-{lookback}{period}))",1,1,#valuation_score
G-Spread/Leverage,#g_spread_lev,"SPREAD(SPREAD_TYPE=G,fill=prev)/VALUE(TOT_DEBT_TO_EBITDA(fpt={fpt}),issuerof,mapby=lineage)",#g_spread_lev_chg,"ZNAV(#g_spread_lev-SPREAD(SPREAD_TYPE=G,fill=prev,dates=-{lookback}{period})/VALUE(TOT_DEBT_TO_EBITDA(fpt={fpt},fpo=-{lookback}),issuerof,mapby=lineage))",1,1,#valuation_score
G-Spread/BB Composite Peers,#g_spread_rating,"SPREAD(SPREAD_TYPE=G,fill=prev)/GROUPAVG(SPREAD(SPREAD_TYPE=G,fill=prev),BB_COMPOSITE)",#g_spread_rating_chg,"ZNAV(#g_spread_rating-SPREAD(SPREAD_TYPE=G,fill=prev,dates=-{lookback}{period})/GROUPAVG(SPREAD(SPREAD_TYPE=G,fill=prev,dates=-{lookback}{period}),BB_COMPOSITE))",1,1,#valuation_score
G-Spread/Industry Peers,#g_spread_industry,"SPREAD(SPREAD_TYPE=G,fill=prev)/GROUPAVG(SPREAD(SPREAD_TYPE=G,fill=prev),CLASSIFICATION_NAME('BICS',4))",#g_spread_industry_chg,"ZNAV(#g_spread_industry-SPREAD(SPREAD_TYPE=G,fill=prev,dates=-{lookback}{period})/GROUPAVG(SPREAD(SPREAD_TYPE=G,fill=prev,dates=-{lookback}{period}),CLASSIFICATION_NAME('BICS',4)))",1,1,#valuation_score
G-Spread/Country Peers,#g_spread_country,"SPREAD(SPREAD_TYPE=G,fill=prev)/GROUPAVG(SPREAD(SPREAD_TYPE=G,fill=prev),CNTRY_OF_RISK)",#g_spread_country_chg,"ZNAV(#g_spread_country-SPREAD(SPREAD_TYPE=G,fill=prev,dates=-{lookback}{period})/GROUPAVG(SPREAD(SPREAD_TYPE=G,fill=prev,dates=-{lookback}{period}),CNTRY_OF_RISK))",1,1,#valuation_score
G-Spread,#g_spread,"SPREAD(SPREAD_TYPE=G,fill=prev)",#g_spread_chg,"ZNAV(#g_spread-SPREAD(SPREAD_TYPE=G,fill=prev,dates=-{lookback}{period}))",1,-1,#valuation_score
